x,y
1463870460,93647
1463870580,93652
1463870640,93654
1463870700,93651
1463870760,93649
1463870880,93646
1463870940,93647
1463871000,93649
1463871060,93648
1463871120,93648
1463871240,93641
1463871300,93646
1463871360,93644
1463871420,93642
1463871540,93644
1463871600,93645
1463871660,93654
1463871720,93649
1463871840,93645
1463871900,93649
1463871960,93638
1463872020,93648
1463872140,93637
1463872200,93639
1463872260,93641
1463872320,93632
1463872440,93639
1463872500,93647
1463872560,93642
1463872620,93646
1463872740,93647
1463872800,93652
1463872860,93641
1463872920,93643
1463872980,93639
1463873100,93645
1463873160,93640
1463873220,93634
1463873280,93637
1463873400,93631
1463873460,93634
1463873520,93636
1463873580,93635
1463873700,93639
1463873760,93641
1463873820,93637
1463873880,93644
1463874000,93639
1463874060,93637
1463874120,93638
1463874180,93638
1463874300,93634
1463874360,93632
1463874420,93633
1463874480,93636
1463874600,93635
1463874660,93633
1463874720,93639
1463874780,93634
1463874840,93634
1463874960,93629
1463875020,93634
1463875080,93632
1463875140,93630
1463875260,93632
1463875320,93636
1463875380,93643
1463875440,93642
1463875560,93635
1463875620,93638
1463875680,93637
1463875740,93638
1463875860,93634
1463875920,93633
1463875980,93633
1463876040,93638
1463876160,93629
1463876220,93631
1463876280,93624
1463876340,93633
1463876400,93629
1463876520,93623
1463876580,93640
1463876640,93635
1463876700,93634
1463876820,93627
1463876880,93626
1463876940,93620
1463877000,93615
1463877120,93614
1463877180,93612
1463877240,93618
1463877300,93612
1463877420,93613
1463877480,93613
1463877540,93608
1463877600,93611
1463877720,93606
1463877780,93604
1463877840,93613
1463877900,93610
1463878020,93614
1463878080,93609
1463878140,93614
1463878200,93619
1463878260,93614
1463878380,93614
1463878440,93613
1463878500,93613
1463878560,93607
1463878680,93603
1463878740,93597
1463878800,93599
1463878860,93611
1463878980,93604
1463879040,93603
1463879100,93602
1463879160,93613
1463879280,93616
1463879340,93615
1463879400,93626
1463879460,93619
1463879580,93617
1463879640,93618
1463879700,93613
1463879760,93603
1463879820,93597
1463879940,93597
1463880000,93602
1463880060,93600
1463880120,93600
1463880240,93604
1463880300,93603
1463880360,93602
1463880420,93612
1463880540,93618
1463880600,93616
1463880660,93624
1463880720,93618
1463880840,93622
1463880900,93613
1463880960,93620
1463881020,93621
1463881140,93621
1463881200,93625
1463881260,93629
1463881320,93622
1463881440,93622
1463881500,93620
1463881560,93617
1463881620,93619
1463881680,93616
1463881800,93619
1463881860,93619
1463881920,93621
1463881980,93617
1463882100,93610
1463882160,93614
1463882220,93609
1463882280,93611
1463882400,93611
1463882460,93603
1463882520,93601
1463882580,93598
1463882700,93603
1463882760,93596
1463882820,93602
1463882880,93596
1463883000,93605
1463883060,93600
1463883120,93612
1463883180,93600
1463883300,93602
1463883360,93605
1463883420,93604
1463883480,93606
1463883540,93602
